2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 09:21:24 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:28 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:37 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:41 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:45 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:49 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:53 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:58 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:02 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:06 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:11 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:15 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:19 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:23 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:36 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:40 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:49 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:53 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:22:57 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:14 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:31 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:35 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:43 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:48 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:23:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:26 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:38 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:43 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:51 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:24:55 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:33 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:38 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:46 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:50 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:25:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:07 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:11 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:24 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:28 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:33 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:37 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:41 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:45 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:50 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:26:58 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:14 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:31 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:35 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:48 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:27:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:26 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:35 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:43 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:28:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:29:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:30:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:30:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:30:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:30:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:30:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:31:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:31:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:31:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:31:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:32:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:32:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:32:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:32:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:32:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:32:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:32:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:33:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:33:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:33:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:33:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:34:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:34:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:34:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:34:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:34:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:34:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:34:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:38 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:35:46 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:36:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:36:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:37:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:37:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:37:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:37:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:37:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:37:55 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:37:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:24 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:38:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:33 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:37 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:39:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:40:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:40:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:40:07 | INFO | ============================================================
2025-12-15 09:40:07 | INFO | XAUUSD AGGRESSIVE HFT SYSTEM INITIALIZING
2025-12-15 09:40:07 | INFO | ============================================================
